filename, nx, ny, nz, dx, dy, dz, x0, y0, z0,
DK19-N178-2019.08.30-03.46.31_DK19_2_0533.tif,562,414,1,14.72,14.72,20,-4128.96,-3039.68,9900, 
DK19-N178-2019.08.30-03.46.31_DK19_3_0534.tif,553,414,1,14.72,14.72,20,-4062.72,-3039.68,9940, 
DK19-N179-2019.08.30-03.49.41_DK19_1_0535.tif,635,465,1,14.72,14.72,20,-4666.24,-3415.04,9980, 
DK19-N179-2019.08.30-03.49.41_DK19_2_0536.tif,635,465,1,14.72,14.72,20,-4666.24,-3415.04,10020, 
DK19-N179-2019.08.30-03.49.41_DK19_3_0537.tif,635,456,1,14.72,14.72,20,-4666.24,-3348.8,10060, 
DK19-N180-2019.08.30-03.53.59_DK19_1_0538.tif,625,461,1,14.72,14.72,20,-4592.64,-3385.6,10100, 
DK19-N180-2019.08.30-03.53.59_DK19_2_0539.tif,616,452,1,14.72,14.72,20,-4526.4,-3319.36,10140, 
DK19-N180-2019.08.30-03.53.59_DK19_3_0540.tif,607,443,1,14.72,14.72,20,-4460.16,-3253.12,10180, 
DK19-N181-2019.08.30-03.57.30_DK19_1_0541.tif,538,404,1,14.72,14.72,20,-3952.32,-2966.08,10220, 
DK19-N181-2019.08.30-03.57.30_DK19_2_0542.tif,539,369,1,14.72,14.72,20,-3959.68,-2708.48,10260, 
DK19-N181-2019.08.30-03.57.30_DK19_3_0543.tif,539,360,1,14.72,14.72,20,-3959.68,-2642.24,10300, 
DK19-N182-2019.08.30-04.00.38_DK19_1_0544.tif,565,421,1,14.72,14.72,20,-4151.04,-3091.2,10340, 
DK19-N182-2019.08.30-04.00.38_DK19_2_0545.tif,556,421,1,14.72,14.72,20,-4084.8,-3091.2,10380, 
DK19-N182-2019.08.30-04.00.38_DK19_3_0546.tif,556,412,1,14.72,14.72,20,-4084.8,-3024.96,10420, 
DK19-N183-2019.08.30-04.03.58_DK19_1_0547.tif,493,333,1,14.72,14.72,20,-3621.12,-2443.52,10460, 
DK19-N183-2019.08.30-04.03.58_DK19_2_0548.tif,485,325,1,14.72,14.72,20,-3562.24,-2384.64,10500, 
DK19-N183-2019.08.30-04.03.58_DK19_3_0549.tif,485,316,1,14.72,14.72,20,-3562.24,-2318.4,10540, 
DK19-N184-2019.08.30-04.06.51_DK19_1_0550.tif,521,388,1,14.72,14.72,20,-3827.2,-2848.32,10580, 
DK19-N184-2019.08.30-04.06.51_DK19_2_0551.tif,512,379,1,14.72,14.72,20,-3760.96,-2782.08,10620, 
DK19-N184-2019.08.30-04.06.51_DK19_3_0552.tif,503,379,1,14.72,14.72,20,-3694.72,-2782.08,10660, 
DK19-N185-2019.08.30-04.09.57_DK19_1_0553.tif,473,296,1,14.72,14.72,20,-3473.92,-2171.2,10700, 
DK19-N185-2019.08.30-04.09.57_DK19_2_0554.tif,464,305,1,14.72,14.72,20,-3407.68,-2237.44,10740, 
DK19-N185-2019.08.30-04.09.57_DK19_3_0555.tif,534,344,1,14.72,14.72,20,-3922.88,-2524.48,10780, 
DK19-N186-2019.08.30-04.12.54_DK19_1_0556.tif,462,321,1,14.72,14.72,20,-3392.96,-2355.2,10820, 
DK19-N186-2019.08.30-04.12.54_DK19_2_0557.tif,471,308,1,14.72,14.72,20,-3459.2,-2259.52,10860, 
DK19-N186-2019.08.30-04.12.54_DK19_3_0558.tif,510,351,1,14.72,14.72,20,-3746.24,-2576,10900, 
DK19-N187-2019.08.30-04.15.49_DK19_1_0559.tif,496,411,1,14.72,14.72,20,-3643.2,-3017.6,10940, 
DK19-N187-2019.08.30-04.15.49_DK19_2_0560.tif,518,372,1,14.72,14.72,20,-3805.12,-2730.56,10980, 
DK19-N187-2019.08.30-04.15.49_DK19_3_0561.tif,501,363,1,14.72,14.72,20,-3680,-2664.32,11020, 
DK19-N188-2019.08.30-04.18.54_DK19_1_0562.tif,580,443,1,14.72,14.72,20,-4261.44,-3253.12,11060, 
DK19-N188-2019.08.30-04.18.54_DK19_2_0563.tif,606,435,1,14.72,14.72,20,-4452.8,-3194.24,11100, 
DK19-N188-2019.08.30-04.18.54_DK19_3_0564.tif,593,439,1,14.72,14.72,20,-4357.12,-3223.68,11140, 
DK19-N189-2019.08.30-04.22.26_DK19_1_0565.tif,992,864,1,14.72,14.72,20,-7293.76,-6351.68,11180, 
DK19-N189-2019.08.30-04.22.26_DK19_2_0566.tif,694,710,1,14.72,14.72,20,-5100.48,-5218.24,11220, 
DK19-N189-2019.08.30-04.22.26_DK19_3_0567.tif,852,842,1,14.72,14.72,20,-6263.36,-6189.76,11260, 
DK19-N190-2019.08.30-04.27.19_DK19_1_0568.tif,1069,1116,1,14.72,14.72,20,-7860.48,-8206.4,11300, 
DK19-N190-2019.08.30-04.27.19_DK19_2_0569.tif,1016,1164,1,14.72,14.72,20,-7470.4,-8559.68,11340, 
DK19-N190-2019.08.30-04.27.19_DK19_3_0570.tif,1038,1050,1,14.72,14.72,20,-7632.32,-7720.64,11380, 
